~~~~~Symbol~~~Result~~~Create New Map Object
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~?~backspace~8~<div class='key-btn backspace ' key-id='8 ' ><div class='inner-btn'><span>?</span></div></div>~~~backspace: [8, '?'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~ ? Tab~tab~9~<div class='key-btn tab ' key-id='9 ' ><div class='inner-btn'><span> ? Tab</span></div></div>~~~tab: [9, ' ? Tab'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~? Enter ~enter~13~<div class='key-btn enter ' key-id='13 ' ><div class='inner-btn'><span>? Enter </span></div></div>~~~enter: [13, '? Enter '],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~? Shift~shift~16~<div class='key-btn shift ' key-id='16 ' ><div class='inner-btn'><span>? Shift</span></div></div>~~~shift: [16, '? Shift'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~ctrl~ctrl~17~<div class='key-btn ctrl ' key-id='17 ' ><div class='inner-btn'><span>ctrl</span></div></div>~~~ctrl: [17, 'ctrl'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~alt~alt~18~<div class='key-btn alt ' key-id='18 ' ><div class='inner-btn'><span>alt</span></div></div>~~~alt: [18, 'alt'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~Pause~pause_break~19~<div class='key-btn pause_break ' key-id='19 ' ><div class='inner-btn'><span>Pause</span></div></div>~~~pause_break: [19, 'Pause'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~Caps Lock~caps_lock~20~<div class='key-btn caps_lock ' key-id='20 ' ><div class='inner-btn'><span>Caps Lock</span></div></div>~~~caps_lock: [20, 'Caps Lock'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~Esc~escape~27~<div class='key-btn escape ' key-id='27 ' ><div class='inner-btn'><span>Esc</span></div></div>~~~escape: [27, 'Esc'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~Page Up~page_up~33~<div class='key-btn page_up ' key-id='33 ' ><div class='inner-btn'><span>Page Up</span></div></div>~~~page_up: [33, 'Page Up'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~Page Down~page_down~34~<div class='key-btn page_down ' key-id='34 ' ><div class='inner-btn'><span>Page Down</span></div></div>~~~page_down: [34, 'Page Down'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~End~end~35~<div class='key-btn end ' key-id='35 ' ><div class='inner-btn'><span>End</span></div></div>~~~end: [35, 'End'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~Home~home~36~<div class='key-btn home ' key-id='36 ' ><div class='inner-btn'><span>Home</span></div></div>~~~home: [36, 'Home'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~?~left_arrow~37~<div class='key-btn left_arrow ' key-id='37 ' ><div class='inner-btn'><span>?</span></div></div>~~~left_arrow: [37, '?'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~? ~up_arrow~38~<div class='key-btn up_arrow ' key-id='38 ' ><div class='inner-btn'><span>? </span></div></div>~~~up_arrow: [38, '? '],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~? ~right_arrow~39~<div class='key-btn right_arrow ' key-id='39 ' ><div class='inner-btn'><span>? </span></div></div>~~~right_arrow: [39, '? '],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~? ~down_arrow~40~<div class='key-btn down_arrow ' key-id='40 ' ><div class='inner-btn'><span>? </span></div></div>~~~down_arrow: [40, '? '],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~Ins~insert~45~<div class='key-btn insert ' key-id='45 ' ><div class='inner-btn'><span>Ins</span></div></div>~~~insert: [45, 'Ins'],
<div class='key-btn ~ ' key-id='~ ' ><div class='inner-btn'><span>~</span></div></div>~~Del~delete~46~<div class='key-btn delete ' key-id='46 ' ><div class='inner-btn'><span>Del</span></div></div>~~~delete: [46, 'Del'],
